Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1698847684.133452
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/rest_framework/generics.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1698847683.333452
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1698847684.393452
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1698847683.333452
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1698847684.133452
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108300.0
File /envirotrack/backend/admin.py first seen with mtime 1699258218.0722196
File /usr/local/lib/python3.9/site-packages/psycopg2/_range.py first seen with mtime 1698847683.333452
File /usr/local/lib/python3.9/unittest/case.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/__init__.py first seen with mtime 1698847685.343452
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1698847684.343452
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1698847683.823452
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1698847684.4634519
File /envirotrack/envirotrack/__init__.py first seen with mtime 1699258218.0902193
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/http/cookies.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1698847685.353452
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1698847684.393452
File /usr/local/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1698847685.2334518
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1698847685.643452
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1698847685.2434518
File /usr/local/lib/python3.9/copy.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/xml/parsers/expat.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1698847685.2234519
File /usr/local/lib/python3.9/ssl.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1698847684.053452
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108298.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1698847684.053452
File /usr/local/lib/python3.9/struct.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/xml/dom/NodeFilter.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1698847685.643452
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1698847684.393452
File /usr/local/lib/python3.9/lib-dynload/_queue.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108298.0
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1698847684.4534519
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1698847684.2034519
File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/urls.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1698847684.173452
File /usr/local/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1698847685.643452
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1683108317.0
File /envirotrack/backend/apps.py first seen with mtime 1699258218.0782228
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1698847684.4534519
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1698847684.2034519
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1698847684.4534519
File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/asyncio/base_events.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1698847685.2634518
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1698847684.4934518
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/math.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/signal.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1698847684.173452
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1698847684.133452
File /envirotrack/backend/urls.py first seen with mtime 1699258218.088221
File /usr/local/lib/python3.9/email/contentmanager.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1698847684.5034518
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1698847685.653452
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1698847684.4634519
File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1698847684.133452
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1698847683.9834518
File /usr/local/lib/python3.9/lib-dynload/resource.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1698847684.4734519
File /usr/local/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1698847684.5134518
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1698847684.4834518
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1698847684.4534519
File /usr/local/lib/python3.9/functools.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1698847684.173452
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1698847683.293452
File /usr/local/lib/python3.9/tokenize.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1698847684.4734519
